measuring PROFILE overhead..done
  seconds  |     gc     |      consed     |    calls    |  sec/call  |  name  
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::COMPILE-RULE
     0.000 |      0.129 |   2,804,147,056 |  14,195,000 |   0.000000 | LISA::PASS-TOKEN-ON-RIGHT
     0.000 |      0.000 |               0 |      10,000 |   0.000000 | LISA::INITIAL-CONTEXT
     0.000 |      0.000 |      24,504,480 |   1,360,000 |   0.000000 | LISA::CONTEXT-STRATEGY
     0.000 |      0.000 |               0 |           4 |   0.000000 | LISA::PARSE-ONE-SLOT-CONSTRAINT
     0.000 |      0.075 |   1,141,984,736 |   5,555,000 |   0.000000 | LISA::COMBINE-TOKENS
     0.000 |      0.064 |   1,407,719,088 |   3,440,000 |   0.000000 | LISA::MAKE-REMOVE-TOKEN
     0.000 |      0.018 |     526,214,816 |     675,000 |   0.000000 | LISA::INSERT-ACTIVATION
     0.000 |      0.037 |   2,619,677,744 |   7,465,000 |   0.000000 | LISA::ADD-TOKEN-TO-RIGHT-MEMORY
     0.000 |      0.000 |     670,768,704 |   1,380,000 |   0.000000 | LISA::FIND-ACTIVATION-BINDING
     0.000 |      0.000 |      55,107,168 |     580,000 |   0.000000 | LISA::ADD-FACT-TO-NETWORK
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::COMPILE-RULE-BEHAVIOR
     0.000 |      0.000 |     927,109,552 |   2,900,000 |   0.000000 | LISA::REMOVE-TOKENS-FROM-LEFT-MEMORY
     0.000 |      0.000 |               0 |       5,000 |   0.000000 | LISA::ASSERT-AUTOFACTS
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::REDEFINE-DEFRULE
     0.000 |      0.000 |      14,219,488 |     270,000 |   0.000000 | LISA::DISABLE-ACTIVATION
     0.000 |      0.020 |      36,566,640 |     680,000 |   0.000000 | LISA::NEXT-ACTIVATION
     0.000 |      0.061 |   4,655,345,216 |  13,825,000 |   0.000000 | LISA::TEST-AGAINST-LEFT-MEMORY
     0.000 |      0.690 |  25,615,799,104 |  23,680,000 |   0.000000 | LISA::REPLICATE-TOKEN
     0.000 |      0.000 |   1,311,251,184 |   1,080,000 |   0.000000 | LISA::ADD-TOKEN-TO-NETWORK
     0.000 |      0.000 |               0 |         135 |   0.000000 | LISA::PARSE-GENERIC-PATTERN
     0.000 |      0.000 |     154,013,728 |     580,000 |   0.000000 | LISA::ADJUST-BELIEF
     0.000 |      0.000 |     513,726,816 |   5,580,052 |   0.000000 | LISA::FACT-CLOS-INSTANCE
     0.000 |      0.000 |               0 |       5,000 |   0.000000 | LISA::RESET-ENGINE
     0.000 |      0.000 |      22,345,152 |     580,000 |   0.000000 | LISA::DUPLICATE-FACT-P
     0.000 |      0.000 |      72,016,912 |     580,000 |   0.000000 | LISA::ASSERT-FACT-AUX
     0.000 |      0.000 |         131,072 |         232 |   0.000000 | LISA::PARSE-ONE-SLOT
     0.000 |      0.000 |               0 |           3 |   0.000000 | LISA::MAKE-INTRA-PATTERN-CONSTRAINT-TEST
     0.000 |      0.000 |     376,424,112 |       5,000 |   0.000000 | LISA::RUN-ENGINE
     0.000 |      0.000 |               0 |         105 |   0.000000 | LISA::MAKE-ROOT-NODE
     0.000 |      0.000 |         131,072 |         154 |   0.000000 | LISA::MAKE-INTRA-PATTERN-NODE
     0.000 |      0.000 |     616,277,952 |     285,014 |   0.000000 | LISA::MAKE-FACT
     0.000 |      0.000 |               0 |          18 |   0.000000 | LISA::PARSE-NOT-PATTERN
     0.000 |      0.000 |          65,520 |         238 |   0.000000 | LISA::SLOT-VALUE-IS-ATOM-P
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::DEFINE-RULE
     0.000 |      0.000 |               0 |       5,000 |   0.000000 | LISA::RESET-NETWORK
     0.000 |      0.000 |     194,594,400 |       5,000 |   0.000000 | LISA::SET-INITIAL-STATE
     0.000 |      0.055 |   2,857,581,408 |  14,195,000 |   0.000000 | LISA::ENTER-JOIN-NETWORK-FROM-RIGHT
     0.000 |      0.000 |               0 |       5,000 |   0.000000 | LISA::CLEAR-CONTEXTS
     0.000 |      0.137 |   2,706,980,096 |  14,195,000 |   0.000000 | LISA::ACCEPT-TOKEN-FROM-RIGHT
     0.000 |      0.000 |      25,096,864 |     405,000 |   0.000000 | LISA::RETE-FIRING-COUNT
     0.000 |      0.020 |     675,120,368 |   6,185,000 |   0.000000 | LISA::PASS-TOKENS-ON-LEFT
     0.000 |      0.040 |   1,846,121,424 |   6,360,000 |   0.000000 | LISA::REMOVE-TOKEN-FROM-RIGHT-MEMORY
     0.000 |      0.000 |               0 |         144 |   0.000000 | LISA::FIND-OR-SET-SLOT-BINDING
     0.000 |      0.018 |     112,180,400 |     285,014 |   0.000000 | LISA::INITIALIZE-FACT-FROM-TEMPLATE
     0.000 |      0.034 |   1,590,555,136 |   5,925,000 |   0.000000 | LISA::CALL-SUCCESSOR
     0.000 |      0.000 |               0 |          30 |   0.000000 | LISA::SET-PATTERN-BINDING
     0.000 |      0.000 |     356,649,648 |   1,350,000 |   0.000000 | LISA::ADD-ACTIVATION
     0.000 |      0.000 |     206,964,256 |     495,000 |   0.000000 | LISA::REMOVE-FACT-FROM-NETWORK
     0.000 |      0.020 |   1,376,069,984 |   5,925,000 |   0.000000 | LISA::PASS-TOKENS-TO-SUCCESSOR
     0.000 |      0.000 |               0 |          74 |   0.000000 | LISA::ADD-JOIN-NODE-TESTS
     0.000 |      0.086 |  10,696,998,016 |  15,355,000 |   0.000000 | LISA::PASS-TOKEN-TO-SUCCESSORS
     0.000 |      0.000 |      85,451,440 |     675,000 |   0.000000 | LISA::BIND-RULE-ACTIVATION
     0.000 |      0.135 |   2,366,689,168 |  21,835,000 |   0.000000 | LISA::PASS-TOKEN
-------------------------------------------------------------------
    36.294 |      5.423 | 141,531,969,120 | 923,247,076 |            | Total

estimated total profiling overhead: 838.09 seconds
overhead estimation parameters:
  1.155e-8s/call, 9.07768e-7s total profiling, 4.20854e-7s internal profiling

These functions were not called:
 LISA::ACTIVATION-FACT-LIST LISA::ACTIVE-ENGINE LISA:ACTIVE-NETWORK
 LISA::ACTIVE-TOKENS LISA::ADD-LOGICAL-DEPENDENCY LISA::ADD-NODE-SET
 LISA:AGENDA LISA:ALLOW-DUPLICATE-FACTS LISA:ASSERT-INSTANCE
 LISA::BIND-LOGICAL-DEPENDENCIES (SETF LISA::BINDING-ADDRESS)
 LISA::BINDING-ADDRESS (SETF LISA::BINDING-SLOT-NAME)
 LISA::BINDING-SLOT-NAME (SETF LISA::BINDING-VARIABLE)
 LISA::BINDING-VARIABLE LISA::BOUND-PATTERN-P
 LISA::BUILD-LAMBDA-EXPRESSION LISA:CLEAR LISA::CLEAR-CONTEXT
 LISA::CLEAR-ENVIRONMENT-HANDLERS LISA::CLEAR-FOCUS-STACK
 LISA::CLEAR-NODE-TEST-TABLE LISA::CLEAR-SYSTEM-ENVIRONMENT
 LISA::COMPOUND-PATTERN-P LISA:CONSIDER-TAXONOMY
 LISA::CONTEXT-ACTIVATION-LIST LISA::CONTEXT-RULE-LIST LISA:CONTEXTS
 LISA::COPY-BINDING LISA::COPY-FACT-META-OBJECT LISA::COPY-NETWORK
 LISA::COPY-NODE-TEST-TABLE LISA::COPY-PARSED-PATTERN
 LISA::COPY-PATTERN-SLOT LISA::COPY-RULE LISA::COPY-RULE-ACTIONS
 LISA::CURRENT-CONTEXT LISA::DECREMENT-USE-COUNT LISA:DEPENDENCIES
 LISA::DISTRIBUTE-TOKEN LISA::DUPLICATE-FACT-EXISTING-FACT LISA:ENGINE
 LISA::EQUALS (SETF LISA::FACT-ID-TABLE)
 (SETF LISA::FACT-META-OBJECT-CLASS-NAME)
 LISA::FACT-META-OBJECT-CLASS-NAME LISA::FACT-META-OBJECT-P
 (SETF LISA::FACT-META-OBJECT-SLOT-LIST)
 LISA::FACT-META-OBJECT-SLOT-LIST
 (SETF LISA::FACT-META-OBJECT-SUPERCLASSES)
 LISA::FACT-META-OBJECT-SUPERCLASSES LISA::FACT-SYMBOLIC-ID LISA:FACTS
 LISA::FIND-ACTIVATION LISA::FIND-ALL-ACTIVATIONS
 LISA::FIND-EXISTING-SUCCESSOR LISA:FIND-FACT-BY-ID
 LISA:FIND-FACT-BY-NAME LISA::FIND-FACT-USING-INSTANCE
 LISA::FIND-LOGICAL-DEPENDENCIES LISA:FOCUS LISA:FOCUS-STACK
 LISA::FORGET-CLOS-INSTANCE LISA::FORGET-CLOS-INSTANCES
 LISA::FORGET-CONTEXT LISA::FORGET-RULE LISA::GENERIC-PATTERN-P
 LISA::GET-ACTIVATION-LIST LISA::GET-ALL-ACTIVATIONS LISA::GET-FACT-LIST
 LISA::GET-RULE-LIST LISA::GET-SLOT-VALUES LISA::GET-SUPERCLASSES
 LISA:HALT LISA::HAS-SUPERCLASS LISA::IMPORT-CLASS-SPECIFICATION
 LISA::INACTIVE-P LISA::INITIAL-CONTEXT-P
 LISA::INITIALIZE-FACT-FROM-INSTANCE LISA::LEAF-NODE LISA::LEFT-INPUT
 LISA::LEFT-MEMORY-COUNT LISA::LIST-ACTIVATIONS LISA::LOCATION
 LISA:LOGGER-ADD-FILE-APPENDER LISA::LOGICAL-BLOCK-MARKER
 LISA::LOOKUP-ACTIVATION LISA::LOOKUP-ACTIVATIONS
 LISA::MAKE-BREADTH-FIRST-STRATEGY LISA::MAKE-CONTEXT
 LISA::MAKE-DEFAULT-INFERENCE-ENGINE LISA::MAKE-DEPENDENCY-SET
 LISA::MAKE-DEPTH-FIRST-STRATEGY LISA::MAKE-FACT-FROM-INSTANCE
 LISA:MAKE-INFERENCE-ENGINE LISA::MAKE-NODE2-EXISTS
 LISA::MAKE-NODE2-TEST LISA::MAKE-QUERY-ENGINE LISA::MAKE-RETE
 LISA::MAKE-RETE-NETWORK LISA::MARK-AS-LOGICAL-BLOCK
 LISA::MARK-CLOS-INSTANCE-AS-CHANGED LISA:MARK-INSTANCE-AS-CHANGED
 LISA::MERGE-NETWORKS LISA::MERGE-RULE-INTO-NETWORK
 LISA::NODE-PAIR-CHILD LISA::NODE-PAIR-PARENT LISA::NODE-REFERENCED-P
 LISA::NODE-USE-COUNT LISA::PARSE-AND-INSERT-INSTANCE
 LISA::PARSE-AND-RETRACT-INSTANCE LISA::PARSE-EXISTS-PATTERN
 LISA::PARSE-TEST-PATTERN (SETF LISA::PARSED-PATTERN-ADDRESS)
 LISA::PARSED-PATTERN-ADDRESS (SETF LISA::PARSED-PATTERN-BINDING-SET)
 LISA::PARSED-PATTERN-BINDING-SET (SETF LISA::PARSED-PATTERN-CLASS)
 LISA::PARSED-PATTERN-CLASS (SETF LISA::PARSED-PATTERN-LOGICAL)
 LISA::PARSED-PATTERN-LOGICAL LISA::PARSED-PATTERN-P
 (SETF LISA::PARSED-PATTERN-PATTERN-BINDING)
 LISA::PARSED-PATTERN-PATTERN-BINDING (SETF LISA::PARSED-PATTERN-SLOTS)
 LISA::PARSED-PATTERN-SLOTS (SETF LISA::PARSED-PATTERN-SUB-PATTERNS)
 LISA::PARSED-PATTERN-SUB-PATTERNS
 (SETF LISA::PARSED-PATTERN-TEST-BINDINGS)
 LISA::PARSED-PATTERN-TEST-BINDINGS LISA::PARSED-PATTERN-TEST-FORMS
 (SETF LISA::PARSED-PATTERN-TYPE) LISA::PARSED-PATTERN-TYPE
 (SETF LISA::PATTERN-SLOT-CONSTRAINT) LISA::PATTERN-SLOT-CONSTRAINT
 (SETF LISA::PATTERN-SLOT-CONSTRAINT-BINDINGS)
 LISA::PATTERN-SLOT-CONSTRAINT-BINDINGS
 (SETF LISA::PATTERN-SLOT-INTRA-PATTERN-BINDINGS)
 LISA::PATTERN-SLOT-INTRA-PATTERN-BINDINGS
 (SETF LISA::PATTERN-SLOT-NAME) LISA::PATTERN-SLOT-NAME
 (SETF LISA::PATTERN-SLOT-NEGATED) LISA::PATTERN-SLOT-NEGATED
 LISA::PATTERN-SLOT-P (SETF LISA::PATTERN-SLOT-SLOT-BINDING)
 LISA::PATTERN-SLOT-SLOT-BINDING (SETF LISA::PATTERN-SLOT-VALUE)
 LISA::PATTERN-SLOT-VALUE LISA::POP-CONTEXT LISA::PUSH-CONTEXT
 LISA::RECONSTRUCT-FACT LISA:REFOCUS LISA::REGISTER-CLOS-INSTANCE
 LISA::REGISTER-NEW-CONTEXT LISA::REMOVE-AUTOFACTS
 LISA::REMOVE-NODE-FROM-PARENT LISA::REMOVE-RULE-FROM-CONTEXT
 LISA::REMOVE-RULE-FROM-NETWORK LISA::REMOVE-SUCCESSOR
 (SETF LISA::RETE-DEPENDENCY-TABLE) LISA::RETE-DEPENDENCY-TABLE
 (SETF LISA::RETE-FACT-TABLE) LISA::RETE-INSTANCE-TABLE
 LISA:RETRACT-INSTANCE LISA::RETRIEVE-CONTEXTS LISA::RIGHT-INPUT
 LISA::RIGHT-MEMORY-COUNT LISA:RULE LISA::RULE-ACTIONS
 (SETF LISA::RULE-ACTIONS-ACTIONS) LISA::RULE-ACTIONS-ACTIONS
 (SETF LISA::RULE-ACTIONS-BINDINGS) LISA::RULE-ACTIONS-BINDINGS
 LISA::RULE-ACTIONS-P (SETF LISA::RULE-ACTIVATIONS)
 LISA::RULE-ACTIVE-DEPENDENCIES LISA::RULE-BINDING-SET LISA:RULE-COMMENT
 LISA:RULE-DEFAULT-NAME LISA::RULE-NODE-LIST LISA::RULE-PATTERNS
 LISA:RULES LISA::RUN-QUERY LISA::SCHEDULE-DEPENDENCY-REMOVAL
 LISA::SET-LEAF-NODE LISA::SET-SLOT-FROM-INSTANCE
 LISA::SHARED-NODE-ALL-SUCCESSORS LISA::SHARED-NODE-SUCCESSOR-NODES
 LISA::SHOW-DEFFACTS LISA:SHOW-NETWORK LISA::SLOT-NAME
 LISA:SLOT-VALUE-OF-INSTANCE LISA::SYNCHRONIZE-WITH-INSTANCE
 LISA::TEST-PATTERN-PREDICATE LISA::TEXT
 LISA::TOKEN-DECREMENT-EXISTS-COUNTER LISA::TOKEN-DECREMENT-NOT-COUNTER
 (SETF LISA::TOKEN-EXISTS-COUNTER) LISA::TOKEN-EXISTS-COUNTER
 (SETF LISA::TOKEN-FACT-COUNT) (SETF LISA::TOKEN-FACTS)
 (SETF LISA::TOKEN-HASH-CODE) LISA::TOKEN-INCREMENT-EXISTS-COUNTER
 LISA:UNDEFRULE LISA:UNWATCH LISA::UNWATCH-EVENT LISA:USE-DEFAULT-ENGINE
 LISA:USE-FANCY-ASSERT LISA:WALK LISA:WATCH
 LISA::WATCH-ACTIVATION-DETAIL LISA::WATCH-ASSERT
 LISA::WATCH-DISABLE-ACTIVATION LISA::WATCH-ENABLE-ACTIVATION
 LISA::WATCH-EVENT LISA::WATCH-FACT-DETAIL LISA::WATCH-RETRACT
 LISA::WATCH-RULE-FIRING LISA::WATCHES LISA:WATCHING

LISA-USER> 
